ÝLÇE;OKUL ADI;2022 Yüzdelik;2023 Yüzdelik;2024 Yüzdelik;2025 Tahmin ;TÜR;ALAN;;;;;;;;
ÇANKAYA (MERKEZ);Ankara Fen Lisesi;0.11;0.08;0.08;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
ÇANKAYA (MERKEZ);Prof. Dr. Aziz Sancar Fen Lisesi;1.27;0.53;0.29;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
PURSAKLAR;Ankara Pursaklar Fen Lisesi;0.59;0.41;0.33;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
YENÝMAHALLE (MERKEZ);Atatürk Anadolu Lisesi;0.96;0.84;0.91;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
ELMADAÐ;Özdemir Bayraktar Havacýlýk ve Uzay Teknolojileri Mesleki ve Teknik Anadolu Lisesi;0;1.02;0.96;;Anadolu Teknik Programý;HAVACILIK VE UZAY TEKNOLOJÝSÝ;;;;;;;;
ÇANKAYA (MERKEZ);Cumhuriyet Fen Lisesi;1.31;1.02;1.09;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
SÝNCAN (MERKEZ);Ankara Erman Ilýcak Fen Lisesi;3.19;1.63;1.13;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
KEÇÝÖREN (MERKEZ);Keçiören Vatansever Þehit Tümgeneral Aydoðan Aydýn Fen Lisesi;1.42;1.44;1.31;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
YENÝMAHALLE (MERKEZ);Yenimahalle Fen Lisesi;2.13;1.71;1.52;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
YENÝMAHALLE (MERKEZ);ASELSAN Mesleki ve Teknik Anadolu Lisesi;2.67;2.05;1.73;;Anadolu Teknik Programý;ELEKTRÝK-ELEKTRONÝK TEKNOLOJÝSÝ ALANI;;;;;;;;
ETÝMESGUT (MERKEZ);Özkent Akbilek Fen Lisesi;2.53;2.25;1.9;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
YENÝMAHALLE (MERKEZ);ASELSAN Mesleki ve Teknik Anadolu Lisesi;2.67;2.05;2.38;;Anadolu Teknik Programý;MAKÝNE VE TASARIM TEKNOLOJÝSÝ ALANI;;;;;;;;
ÇANKAYA (MERKEZ);Ankara Atatürk Lisesi;3.19;2.86;2.46;;Hazýrlýk Sýnýfý Bulunan Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
ÇANKAYA (MERKEZ);Gazi Anadolu Lisesi;2.83;2.86;2.72;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
ÇANKAYA (MERKEZ);Mehmet Emin Resulzade Anadolu Lisesi;3.06;3.05;3.03;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
ETÝMESGUT (MERKEZ);Þehit Oðuzhan Yaþar Anadolu Lisesi;4.04;3.6;3.3;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
ÇANKAYA (MERKEZ);Dr.Binnaz Ege-Dr.Rýdvan Ege Anadolu Lisesi;3.83;3.6;3.49;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
ÇANKAYA (MERKEZ);Hacý Ömer Tarman Anadolu Lisesi;4.48;4.39;4.04;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
YENÝMAHALLE (MERKEZ);Nermin Mehmet Çekiç Anadolu Lisesi;4.92;4.48;4.2;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
KEÇÝÖREN (MERKEZ);Vecihi Hürkuþ Anadolu lisesi;5.25;4.73;4.29;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
ÇANKAYA (MERKEZ);Hacý Ömer Tarman Anadolu Lisesi;4.48;4.76;4.44;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
YENÝMAHALLE (MERKEZ);Tevfik Ýleri Anadolu Ýmam Hatip Lisesi;5.77;4.54;4.77;;Anadolu Ýmam Hatip Lisesi;FEN VE SOSYAL BÝLÝMLER PROGRAMI;;;;;;;;
MAMAK (MERKEZ);Mamak Fen Lisesi;5.36;4.84;4.96;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
YENÝMAHALLE (MERKEZ);Tevfik Ýleri Anadolu Ýmam Hatip Lisesi;18.88;5.37;5.22;;Hazýrlýk Sýnýfý Bulunan Anadolu Ýmam Hatip Lisesi;FEN VE SOSYAL BÝLÝMLER PROGRAMI;;;;;;;;
ÇANKAYA (MERKEZ);Ayrancý Anadolu Lisesi;5.95;5.51;5.31;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
ETÝMESGUT (MERKEZ);Cezeri Yeþil Teknoloji Mesleki ve Teknik Anadolu Lisesi;7.45;6.22;5.35;;Anadolu Teknik Programý;ELEKTRÝK-ELEKTRONÝK TEKNOLOJÝSÝ ALANI;;;;;;;;
SÝNCAN (MERKEZ);Süleyman Demirel Anadolu Lisesi;6.52;5.93;6.15;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
ÇANKAYA (MERKEZ);Betül Can Anadolu Lisesi;6.09;6.2;6.17;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
ALTINDAÐ (MERKEZ);Altýndað Yýldýrým Beyazýt Fen Lisesi;6.35;6.28;6.18;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
YENÝMAHALLE (MERKEZ);Mustafa Azmi Doðan Anadolu Lisesi;7.25;6.8;6.47;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
ETÝMESGUT (MERKEZ);Cezeri Yeþil Teknoloji Mesleki ve Teknik Anadolu Lisesi;9.66;7.74;6.86;;Anadolu Teknik Programý;YENÝLENEBÝLÝR ENERJÝ TEKNOLOJÝLERÝ ALANI;;;;;;;;
ÇANKAYA (MERKEZ);Ayhan Sümer Anadolu Lisesi;6.88;6.88;6.88;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
KEÇÝÖREN (MERKEZ);Aydýnlýkevler Anadolu Lisesi;7.31;7.02;7.04;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
ALTINDAÐ (MERKEZ);Ankara Lisesi;7.57;7.14;7.14;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
ÇANKAYA (MERKEZ);Ayrancý Anadolu Lisesi (Çince);7.18;7.06;7.16;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
ÇANKAYA (MERKEZ);Ümitköy Anadolu Lisesi;7.88;7.06;7.23;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
ETÝMESGUT (MERKEZ);Þehit Ömer Halisdemir Anadolu Lisesi;8.24;7.66;7.23;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
KAHRAMANKAZAN;Mustafa Hakan Güvençer Fen Lisesi;8.37;8.19;7.61;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
SÝNCAN (MERKEZ);Fatih Anadolu Lisesi;9.74;8.54;8.47;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
YENÝMAHALLE (MERKEZ);Þehit Ömer Halisdemir Anadolu Ýmam Hatip Lisesi;10.87;9.22;8.7;;Anadolu Ýmam Hatip Lisesi;FEN VE SOSYAL BÝLÝMLER PROGRAMI;;;;;;;;
PURSAKLAR;Pursaklar Ayyýldýz Anadolu Lisesi;8.63;8.54;8.74;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
POLATLI;Polatlý TOBB Fen Lisesi;8.75;8.38;8.77;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
GÖLBAÞI;Gölbaþý Anadolu Lisesi;8.93;9.2;8.85;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
MAMAK (MERKEZ);Yavuz Sultan Selim Anadolu Lisesi;9.07;9.06;8.92;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
ÇUBUK;Meliha Hasanali Bostan Çubuk Fen Lisesi;8.85;8.82;8.95;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
ALTINDAÐ (MERKEZ);Altýndað Gazi Anadolu Lisesi;11.53;10.82;9.65;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
YENÝMAHALLE (MERKEZ);Þehit Cengiz Polat Anadolu Ýmam Hatip Lisesi;14.23;11.26;9.94;;Hazýrlýk Sýnýfý Bulunan Anadolu Ýmam Hatip Lisesi;FEN VE TEKNOLOJÝ PROGRAMI;;;;;;;;
ÇANKAYA (MERKEZ);Ankara Türk Telekom Sosyal Bilimler Lisesi;10.78;10.29;10.09;;Sosyal Bilimler Lisesi;;;;;;;;;
KEÇÝÖREN (MERKEZ);Aktepe Þehit Köksal Kaþaltý Anadolu lisesi;12.06;11.33;10.25;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
KIZILCAHAMAM;TUSAÞ Þehit Hakan Gülþen Mesleki ve Teknik Anadolu Lisesi;14.52;11.95;10.78;;Anadolu Teknik Programý;UÇAK BAKIM ALANI;;;;;;;;
SÝNCAN (MERKEZ);Erkan - Volkan Yiðit Anadolu Ýmam Hatip Lisesi;13.97;11.51;11.26;;Anadolu Ýmam Hatip Lisesi;FEN VE SOSYAL BÝLÝMLER PROGRAMI;;;;;;;;
ELMADAÐ;Hasanoðlan Atatürk Fen Lisesi;11.14;10.27;11.37;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
MAMAK (MERKEZ);Çaðrýbey Anadolu Lisesi;11.09;12.08;11.45;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
BEYPAZARI;Hatice-Cemil Ercan Fen Lisesi;12.94;11.69;11.5;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
YENÝMAHALLE (MERKEZ);Teknopark Ankara Ývedik OSB Mesleki ve Teknik Anadolu Lisesi (Teknik.Elektrik);12.42;11.49;11.62;;Anadolu Teknik Programý;ELEKTRÝK-ELEKTRONÝK TEKNOLOJÝSÝ ALANI;;;;;;;;
YENÝMAHALLE (MERKEZ);Teknopark Ankara Ývedik OSB Mesleki ve Teknik Anadolu Lisesi (Teknik.Bilþm);13.05;11.88;11.95;;Anadolu Teknik Programý;BÝLÝÞÝM TEKNOLOJÝLERÝ ALANI;;;;;;;;
YENÝMAHALLE (MERKEZ);Þehit Cengiz Polat Anadolu Ýmam Hatip Lisesi;14.23;11.26;12.35;;Hazýrlýk Sýnýfý Bulunan Anadolu Ýmam Hatip Lisesi;FEN VE TEKNOLOJÝ PROGRAMI;;;;;;;;
KEÇÝÖREN (MERKEZ);Keçiören Sosyal Bilimler Lisesi;11.08;12.34;12.94;;Sosyal Bilimler Lisesi;SOSYAL BÝLÝMLER ;;;;;;;;
ÇANKAYA (MERKEZ);Hasan Ali Yücel Sosyal Bilimler Lisesi;13.06;13.12;12.98;;Sosyal Bilimler Lisesi;SOSYAL BÝLÝMLER ;;;;;;;;
ALTINDAÐ (MERKEZ);Piri Reis Anadolu Lisesi;15.8;13.77;13.11;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
MAMAK (MERKEZ);Baþkent Anadolu Lisesi;13.46;13.66;13.32;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
YENÝMAHALLE (MERKEZ);Gazi Mesleki ve Teknik Anadolu Lisesi (Uçak);14.1;14.02;13.97;;Anadolu Teknik Programý;UÇAK BAKIM ALANI;;;;;;;;
YENÝMAHALLE (MERKEZ);Teknopark Ankara Ývedik OSB Mesleki ve Teknik Anadolu Lisesi (Meslek.Elektrik);0;16.99;14.11;;Anadolu Meslek Programý;ELEKTRÝK-ELEKTRONÝK TEKNOLOJÝSÝ ALANI (SINAVLI);;;;;;;;
YENÝMAHALLE (MERKEZ);Gazi Mesleki ve Teknik Anadolu Lisesi (Biliþim);13.66;13.44;14.13;;Anadolu Teknik Programý;BÝLÝÞÝM TEKNOLOJÝLERÝ ALANI;;;;;;;;
YENÝMAHALLE (MERKEZ);Teknopark Ankara Ývedik OSB Mesleki ve Teknik Anadolu Lisesi (Meslek.Bilþm);0;16.91;14.38;;Anadolu Meslek Programý;BÝLÝÞÝM TEKNOLOJÝLERÝ ALANI (SINAVLI);;;;;;;;
YENÝMAHALLE (MERKEZ);Batýkent Þehit Demet Sezen Kýz Anadolu Ýmam Hatip Lisesi;20.39;17.99;14.46;;Hazýrlýk Sýnýfý Bulunan Anadolu Ýmam Hatip Lisesi;FEN VE SOSYAL BÝLÝMLER PROGRAMI;;;;;;;;
ÞEREFLÝKOÇHÝSAR;Yavuz Sultan Selim Fen Lisesi;14.78;14.87;15.15;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
YENÝMAHALLE (MERKEZ);Gazi Mesleki ve Teknik Anadolu Lisesi (Motor);18.45;16.98;15.37;;Anadolu Teknik Programý;MOTORLU ARAÇLAR TEKNOLOJÝSÝ ALANI;;;;;;;;
ETÝMESGUT (MERKEZ);Sezai Karakoç Anadolu Lisesi;15.99;15.46;15.97;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
YENÝMAHALLE (MERKEZ);Tevfik Ýleri Anadolu Ýmam Hatip Lisesi (Hafýzlýk);18.88;21.39;15.99;;Anadolu Ýmam Hatip Lisesi;HAFIZLIK PROJESÝ (Fen ve Sosyal Bilimler Programý);;;;;;;;
KEÇÝÖREN (MERKEZ);Atatürk Anadolu Ýmam Hatip Lisesi;19.03;17.99;16.1;;Anadolu Ýmam Hatip Lisesi;FEN VE SOSYAL BÝLÝMLER PROGRAMI;;;;;;;;
ALTINDAÐ (MERKEZ);Sabahattin Zaim Sosyal Bilimler Lisesi;17.94;18.82;16.63;;Sosyal Bilimler Lisesi;SOSYAL BÝLÝMLER ;;;;;;;;
YENÝMAHALLE (MERKEZ);Teknopark Ankara Ývedik OSB Mesleki ve Teknik Anadolu Lisesi (Meslek.Mak);0;18.15;16.64;;Anadolu Meslek Programý;MAKÝNE VE TASARIM TEKNOLOJÝSÝ ALANI (SINAVLI);;;;;;;;
POLATLI;Polatlý Anadolu Lisesi;18.33;17.13;16.97;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
ÇUBUK;Þehit Ömer Takdemir Anadolu Ýmam Hatip Lisesi;18.7;20.27;17.71;;Anadolu Ýmam Hatip Lisesi;FEN VE SOSYAL BÝLÝMLER PROGRAMI;;;;;;;;
ETÝMESGUT (MERKEZ);Elvanköy Borsa Ýstanbul Mesleki ve Teknik Anadolu Lisesi;18.87;18.15;18.3;;Anadolu Teknik Programý;BÝLÝÞÝM TEKNOLOJÝLERÝ ALANI;;;;;;;;
KALECÝK;Mehmet Doðan Fen Lisesi;16.49;16.61;18.48;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
ÇANKAYA (MERKEZ);Ümitköy Kýz Anadolu Ýmam Hatip Lisesi;40.88;38.16;18.68;;Anadolu Ýmam Hatip Lisesi;FEN VE SOSYAL BÝLÝMLER PROGRAMI;;;;;;;;
NALLIHAN;Bilal Güngör Fen Lisesi;18.48;18.61;18.97;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
YENÝMAHALLE (MERKEZ);Yenimahalle Þehit Mehmet Þengül Mesleki ve Teknik Anadolu Lisesi (Biliþim);21.41;19.96;19.45;;Anadolu Teknik Programý;BÝLÝÞÝM TEKNOLOJÝLERÝ ALANI;;;;;;;;
ALTINDAÐ (MERKEZ);Altýndað Anadolu Ýmam Hatip Lisesi;20.68;20.33;19.79;;Anadolu Ýmam Hatip Lisesi;FEN VE SOSYAL BÝLÝMLER PROGRAMI;;;;;;;;
YENÝMAHALLE (MERKEZ);Yenimahalle Þehit Mehmet Þengül Mesleki ve Teknik Anadolu Lisesi (Elekt.);26.03;22.25;19.85;;Anadolu Teknik Programý;ELEKTRÝK-ELEKTRONÝK TEKNOLOJÝSÝ ALANI;;;;;;;;
ÇUBUK;Çubuk Yýldýrým Beyazýt Anadolu Lisesi;20.7;21.79;19.9;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
ÇANKAYA (MERKEZ);Ümitköy Anadolu Ýmam Hatip Lisesi;37.25;22.73;19.94;;Anadolu Ýmam Hatip Lisesi;FEN VE SOSYAL BÝLÝMLER PROGRAMI;;;;;;;;
SÝNCAN (MERKEZ);Fatih Mesleki ve Teknik Anadolu Lisesi;26.53;23.18;20.4;;Anadolu Teknik Programý;ELEKTRÝK-ELEKTRONÝK TEKNOLOJÝSÝ ALANI;;;;;;;;
KEÇÝÖREN (MERKEZ);Keçiören Ýbn-i Sina Mesleki ve Teknik Anadolu Lisesi;18.97;21.13;20.99;;Anadolu Teknik Programý;SAÐLIK HÝZMETLERÝ ALANI;;;;;;;;
KEÇÝÖREN (MERKEZ);Þehit Ahmet Özsoy Kýz Anadolu Ýmam Hatip Lisesi;25.82;21.24;21.19;;Anadolu Ýmam Hatip Lisesi;FEN VE SOSYAL BÝLÝMLER PROGRAMI;;;;;;;;
YENÝMAHALLE (MERKEZ);Yenimahalle Þehit Mehmet Þengül Mesleki ve Teknik Anadolu Lisesi (Makine);32.54;25.79;21.35;;Anadolu Teknik Programý;MAKÝNE VE TASARIM TEKNOLOJÝSÝ ALANI;;;;;;;;
PURSAKLAR;Pursaklar Anadolu Ýmam Hatip Lisesi;24.52;23.32;21.45;;Anadolu Ýmam Hatip Lisesi;FEN VE SOSYAL BÝLÝMLER PROGRAMI;;;;;;;;
ALTINDAÐ (MERKEZ);Ankara Kýz Anadolu Ýmam Hatip Lisesi;32.31;25.92;22.58;;Anadolu Ýmam Hatip Lisesi;FEN VE SOSYAL BÝLÝMLER PROGRAMI;;;;;;;;
GÜDÜL;Hasan Hüseyin Akdede Fen Lisesi;21.2;21.6;23.14;;Fen Lisesi;FEN BÝLÝMLERÝ ALANI (FEN LÝS.);;;;;;;;
AKYURT;Yýldýrým Beyazýt Anadolu Lisesi;23.47;25.64;23.21;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
GÖLBAÞI;Þehit Sebahattin Koçak Kýz Anadolu Ýmam Hatip Lisesi;49.14;42.97;23.34;;Anadolu Ýmam Hatip Lisesi;FEN VE SOSYAL BÝLÝMLER PROGRAMI;;;;;;;;
MAMAK (MERKEZ);Mamak Anadolu Ýmam Hatip Lisesi;28.49;25.62;24.03;;Anadolu Ýmam Hatip Lisesi;FEN VE SOSYAL BÝLÝMLER PROGRAMI;;;;;;;;
ELMADAÐ;Gazi Þahin Anadolu Lisesi;25.77;24.13;25.6;;Anadolu Lisesi;ANADOLU LÝSESÝ;;;;;;;;
KEÇÝÖREN (MERKEZ);Mustafa Asým Köksal Anadolu Ýmam Hatip Lisesi;33.09;30.45;26;;Anadolu Ýmam Hatip Lisesi;FEN VE SOSYAL BÝLÝMLER PROGRAMI;;;;;;;;
YENÝMAHALLE (MERKEZ);Þehit Murat Üçöz Mesleki ve Teknik Anadolu Lisesi;0;26.43;26.15;;Anadolu Teknik Programý;YENÝLENEBÝLÝR ENERJÝ TEKNOLOJÝLERÝ ALANI;;;;;;;;
YENÝMAHALLE (MERKEZ);Teknopark Ankara Ývedik OSB Mesleki ve Teknik Anadolu Lisesi (Meslek.Plastk);0;27.21;26.54;;Anadolu Meslek Programý;PLASTÝK TEKNOLOJÝSÝ ALANI (SINAVLI);;;;;;;;
YENÝMAHALLE (MERKEZ);Uluslararasý Prof.Dr.Muhammed Hamidullah Anadolu Ýmam Hatip Lisesi;26.05;25.34;26.89;;Anadolu Ýmam Hatip Lisesi;FEN VE SOSYAL BÝLÝMLER PROGRAMI;;;;;;;;
