ÝLÇE;ALAN;OKUL ADI;2022;2023;2024;2025 Tahmin
MAMAK (MERKEZ);SAÐLIK HÝZMETLERÝ ALANI;Prof. Dr. Raðýp Üner Mesleki ve Teknik Anadolu Lisesi;27.3;27.02;27.77;
YENÝMAHALLE (MERKEZ);FEN VE SOSYAL BÝLÝMLER PROGRAMI;Batýkent Þehit Demet Sezen Kýz Anadolu Ýmam Hatip Lisesi;20.39;17.99;28.01;
YENÝMAHALLE (MERKEZ);BÝLÝÞÝM TEKNOLOJÝLERÝ ALANI (SINAVLI);Yenimahalle Zeynep-Salih Alp Mesleki ve Teknik Anadolu Lisesi;48.05;48.55;28.63;
POLATLI;MAKÝNE VE TASARIM TEKNOLOJÝSÝ ALANI;Polatlý Mesleki ve Teknik Anadolu Lisesi;35.29;34.65;31.29;
SÝNCAN (MERKEZ);FEN VE SOSYAL BÝLÝMLER PROGRAMI;Sincan Anadolu Ýmam Hatip Lisesi;29.71;31.91;31.58;
YENÝMAHALLE (MERKEZ);MAKÝNE VE TASARIM TEKNOLOJÝSÝ ALANI;Ostim Þehit Alper Zor Mesleki ve Teknik Anadolu Lisesi;40.81;35.24;31.88;
KEÇÝÖREN (MERKEZ);ELEKTRÝK-ELEKTRONÝK TEKNOLOJÝSÝ ALANI;Kanuni Mesleki ve Teknik Anadolu Lisesi;34.74;30.96;31.89;
KIZILCAHAMAM;FEN VE SOSYAL BÝLÝMLER PROGRAMI;Bizim Anadolu Vakfý Gürcan Kýz Anadolu Ýmam Hatip Lisesi;0;0;32.01;
SÝNCAN (MERKEZ);MAKÝNE VE TASARIM TEKNOLOJÝSÝ ALANI;Þehit Özgür Can Ýnce Mesleki ve Teknik Anadolu Lisesi;41.24;38.2;33.42;
ÇANKAYA (MERKEZ);FEN VE SOSYAL BÝLÝMLER PROGRAMI;Özel Harekat Þehitleri Anadolu Ýmam Hatip Lisesi;53.26;41.14;33.87;
KEÇÝÖREN (MERKEZ);FEN VE SOSYAL BÝLÝMLER PROGRAMI;Keçiören Anadolu Ýmam Hatip Lisesi;34.85;36.46;34.52;
GÖLBAÞI;FEN VE SOSYAL BÝLÝMLER PROGRAMI;Uluslararasý Millî Ýrade Kýz Anadolu Ýmam Hatip Lisesi;66.01;42.89;34.89;
YENÝMAHALLE (MERKEZ);FEN VE SOSYAL BÝLÝMLER PROGRAMI;Demetevler Kýz Anadolu Ýmam Hatip Lisesi;26.32;33.95;34.99;
KEÇÝÖREN (MERKEZ);BÝLÝÞÝM TEKNOLOJÝLERÝ ALANI;Keçiören Borsa Ýstanbul Mesleki ve Teknik Anadolu Lisesi;38.06;34.97;35.18;
SÝNCAN (MERKEZ);MOTORLU ARAÇLAR TEKNOLOJÝSÝ ALANI;Þehit Özgür Can Ýnce Mesleki ve Teknik Anadolu Lisesi;41.24;38.2;35.98;
ÇUBUK;ELEKTRÝK-ELEKTRONÝK TEKNOLOJÝSÝ ALANI;Fatih Sultan Mehmet Mesleki ve Teknik Anadolu Lisesi;48.89;47.5;37.17;
ALTINDAÐ (MERKEZ);FEN VE SOSYAL BÝLÝMLER PROGRAMI;Mahir Ýz Anadolu Ýmam Hatip Lisesi;43.66;41.88;37.92;
ALTINDAÐ (MERKEZ);ENDÜSTRÝYEL OTOMASYON TEKNOLOJÝLERÝ ALANI;Ýskitler Mesleki ve Teknik Anadolu Lisesi;57.6;50.83;37.95;
PURSAKLAR;ULAÞTIRMA HÝZMETLERÝ ALANI;Güzide Ülker Mesleki ve Teknik Anadolu Lisesi;40.56;39.5;39.18;
SÝNCAN (MERKEZ);ADALET ALANI;Þehit Erdal Koçak Mesleki ve Teknik Anadolu Lisesi;37.32;40.23;40.41;
ÇANKAYA (MERKEZ);HARÝTA-TAPU-KADASTRO ALANI;Tapu Kadastro Mesleki ve Teknik Anadolu Lisesi;37.37;39.37;40.94;
MAMAK (MERKEZ);MAKÝNE VE TASARIM TEKNOLOJÝSÝ ALANI;Abidinpaþa Mesleki ve Teknik Anadolu Lisesi;36.69;43.24;43.19;
MAMAK (MERKEZ);BÝYOMEDÝKAL CÝHAZ TEKNOLOJÝLERÝ ALANI;Abidinpaþa Mesleki ve Teknik Anadolu Lisesi;36.69;43.24;43.71;
ALTINDAÐ (MERKEZ);ELEKTRÝK-ELEKTRONÝK TEKNOLOJÝSÝ ALANI;Ulus Mesleki ve Teknik Anadolu Lisesi;51.73;48.64;44.54;
ALTINDAÐ (MERKEZ);ADALET ALANI;Ankara Mesleki ve Teknik Anadolu Lisesi;41.91;43.59;44.58;
KIZILCAHAMAM;FEN VE SOSYAL BÝLÝMLER PROGRAMI;Þehit Zekeriya Yurdakul Anadolu Ýmam Hatip Lisesi;89.76;89.63;44.59;
GÖLBAÞI;AÝHL ÇOCUK GELÝÞÝMÝ VE EÐÝTÝMÝ PROGRAMI;Þehit Sebahattin Koçak Kýz Anadolu Ýmam Hatip Lisesi;49.14;42.97;44.66;
ÞEREFLÝKOÇHÝSAR;FEN VE SOSYAL BÝLÝMLER PROGRAMI;Þereflikoçhisar Anadolu Ýmam Hatip Lisesi;74.95;64.74;46.49;
AKYURT;FEN VE SOSYAL BÝLÝMLER PROGRAMI;Muhammed Hamdi Yazýr Anadolu Ýmam Hatip Lisesi;97.82;0;46.57;
POLATLI;FEN VE SOSYAL BÝLÝMLER PROGRAMI;Polatlý Anadolu Ýmam Hatip Lisesi;38.28;42.8;47.08;
YENÝMAHALLE (MERKEZ);GRAFÝK VE FOTOÐRAF ALANI;Yenimahalle Zeynep-Salih Alp Mesleki ve Teknik Anadolu Lisesi;48.05;48.55;47.09;
ÇANKAYA (MERKEZ);ELEKTRÝK-ELEKTRONÝK TEKNOLOJÝSÝ ALANI;Balgat Mesleki ve Teknik Anadolu Lisesi;52.48;47.93;48.47;
GÖLBAÞI;ELEKTRÝK-ELEKTRONÝK TEKNOLOJÝSÝ ALANI;Gölbaþý Mesleki ve Teknik Anadolu Lisesi;52.18;51.13;49.65;
YENÝMAHALLE (MERKEZ);YÝYECEK ÝÇECEK HÝZMETLERÝ ALANI (SINAVLI);Yenimahalle Zeynep-Salih Alp Mesleki ve Teknik Anadolu Lisesi;48.05;48.55;50.99;
YENÝMAHALLE (MERKEZ);KÝMYA TEKNOLOJÝSÝ ALANI;Mehmet Rüþtü Uzel Mesleki ve Teknik Anadolu Lisesi;62.8;57.42;51.76;
KEÇÝÖREN (MERKEZ);MAKÝNE VE TASARIM TEKNOLOJÝSÝ ALANI;Þehit Mehmet Karakaþoðlu Mesleki ve Teknik Anadolu Lisesi;52.26;49.93;52.5;
ALTINDAÐ (MERKEZ);YÝYECEK ÝÇECEK HÝZMETLERÝ ALANI (SINAVLI);Atatürk Mesleki ve Teknik Anadolu Lisesi;55.43;56.25;54.43;
MAMAK (MERKEZ);YENÝLENEBÝLÝR ENERJÝ TEKNOLOJÝLERÝ ALANI;Ege Mesleki ve Teknik Anadolu Lisesi;0;52.63;54.85;
SÝNCAN (MERKEZ);MAKÝNE VE TASARIM TEKNOLOJÝSÝ ALANI (SINAVLI);Baþkent OSB Mesleki ve Teknik Anadolu Lisesi;0;51.97;55.52;
AKYURT;FEN VE SOSYAL BÝLÝMLER PROGRAMI;Akyurt Þükrü Acar Anadolu Ýmam Hatip Lisesi;33.51;87.47;56.28;
KEÇÝÖREN (MERKEZ);ÇOCUK GELÝÞÝMÝ VE EÐÝTÝMÝ ALANI (SINAVLI);Kalaba Kýz Mesleki ve Teknik Anadolu Lisesi;0;0;57.35;
ÇANKAYA (MERKEZ);LABORATUVAR HÝZMETLERÝ ALANI;Borsa Ýstanbul Mehmet Akif Ersoy Mesleki ve Teknik Anadolu Lisesi;43.19;48.96;60.31;
ÇANKAYA (MERKEZ);ENDÜSTRÝYEL OTOMASYON TEKNOLOJÝLERÝ ALANI;Balgat Mesleki ve Teknik Anadolu Lisesi;52.48;47.93;60.32;
PURSAKLAR;ÇOCUK GELÝÞÝMÝ VE EÐÝTÝMÝ ALANI;Pursaklar Kýz Mesleki ve Teknik Anadolu Lisesi;0;0;60.62;
BEYPAZARI;ELEKTRÝK-ELEKTRONÝK TEKNOLOJÝSÝ ALANI (SINAVLI);Beypazarý Fatih Mesleki ve Teknik Anadolu Lisesi;62.62;65.64;61.23;
MAMAK (MERKEZ);ENDÜSTRÝYEL OTOMASYON TEKNOLOJÝLERÝ ALANI;Ege Mesleki ve Teknik Anadolu Lisesi;0;52.63;61.64;
KEÇÝÖREN (MERKEZ);MUHASEBE VE FÝNANSMAN ALANI;Aydýnlýkevler Mesleki ve Teknik Anadolu Lisesi;47.3;49.48;62.4;
ÇANKAYA (MERKEZ);RADYO-TELEVÝZYON ALANI;Türk Telekom Mesleki ve Teknik Anadolu Lisesi;40.68;39.4;63.63;
BEYPAZARI;FEN VE SOSYAL BÝLÝMLER PROGRAMI;Beypazarý Þehit Sefa Tiftik Anadolu Ýmam Hatip Lisesi;92.87;96.22;63.67;
KEÇÝÖREN (MERKEZ);FEN VE SOSYAL BÝLÝMLER PROGRAMI;Baðlum Þehit Yakup Çapat Anadolu Ýmam Hatip Lisesi;83.36;84.4;67.31;
SÝNCAN (MERKEZ);MUHASEBE VE FÝNANSMAN ALANI (SINAVLI);Sincan Ahmet Andiçen Mesleki ve Teknik Anadolu Lisesi;0;65.35;68.05;
KAHRAMANKAZAN;FEN VE SOSYAL BÝLÝMLER PROGRAMI;Kahramankazan Kýz Anadolu Ýmam Hatip Lisesi;60.79;61.72;68.36;
ALTINDAÐ (MERKEZ);MAKÝNE VE TASARIM TEKNOLOJÝSÝ ALANI;Altýndað Mesleki ve Teknik Anadolu Lisesi;74.53;69.53;68.97;
GÖLBAÞI;YÝYECEK ÝÇECEK HÝZMETLERÝ ALANI (SINAVLI);Mogan Mesleki ve Teknik Anadolu Lisesi;74.86;63.66;69.32;
ÇANKAYA (MERKEZ);YÝYECEK ÝÇECEK HÝZMETLERÝ ALANI (SINAVLI);Çankaya Borsa Ýstanbul Mesleki ve Teknik Anadolu Lisesi;99.7;81.34;69.76;
GÖLBAÞI;KONAKLAMA VE SEYAHAT HÝZMETLERÝ ALANI (SINAVLI);Mogan Mesleki ve Teknik Anadolu Lisesi;74.86;63.66;70.07;
YENÝMAHALLE (MERKEZ);HARÝTA-TAPU-KADASTRO ALANI;Mimar Sinan Mesleki ve Teknik Anadolu Lisesi;44.19;46.8;71.61;
ETÝMESGUT (MERKEZ);FEN VE SOSYAL BÝLÝMLER PROGRAMI;Baðlýca Þehit Kalender Özdemir Anadolu Ýmam Hatip Lisesi;61.53;57.33;74.79;
YENÝMAHALLE (MERKEZ);RADYO-TELEVÝZYON ALANI (SINAVLI);Yenimahalle Zeynep-Salih Alp Mesleki ve Teknik Anadolu Lisesi;48.05;48.55;75.79;
MAMAK (MERKEZ);ELEKTRÝK-ELEKTRONÝK TEKNOLOJÝSÝ ALANI;Türközü Oðuzhan Mesleki ve Teknik Anadolu Lisesi;80.89;82.27;76.56;
GÖLBAÞI;FEN VE SOSYAL BÝLÝMLER PROGRAMI;Mehmet Akif Ersoy Anadolu Ýmam Hatip Lisesi;55.34;59.8;79.68;
AYAÞ;FEN VE SOSYAL BÝLÝMLER PROGRAMI;Abdülhamid Han Anadolu Ýmam Hatip Lisesi;83.61;71.07;80.02;
NALLIHAN;TARIM ALANI;Nallýhan Fettah Güngör Mesleki ve Teknik Anadolu Lisesi;72.73;90.71;80.8;
YENÝMAHALLE (MERKEZ);ELEKTRÝK-ELEKTRONÝK TEKNOLOJÝSÝ ALANI;Çiðdemtepe Þehit Mehmet Coþkun Kýlýç Mesleki ve Teknik Anadolu Lisesi;80.45;74.91;83.01;
MAMAK (MERKEZ);ELEKTRÝK-ELEKTRONÝK TEKNOLOJÝSÝ ALANI;Battalgazi Mesleki ve Teknik Anadolu Lisesi;77.6;72.45;86.82;
MAMAK (MERKEZ);FEN VE SOSYAL BÝLÝMLER PROGRAMI;Þehit Nuri Pamir Anadolu Ýmam Hatip Lisesi;98.96;91.18;87.49;
NALLIHAN;ELEKTRÝK-ELEKTRONÝK TEKNOLOJÝSÝ ALANI;Nallýhan Fettah Güngör Mesleki ve Teknik Anadolu Lisesi;72.73;90.71;89.09;
ELMADAÐ;FEN VE SOSYAL BÝLÝMLER PROGRAMI;Elmadað Anadolu Ýmam Hatip Lisesi;82.66;94.84;89.21;
ETÝMESGUT (MERKEZ);FEN VE SOSYAL BÝLÝMLER PROGRAMI;Eryaman Þehit Okan Koç Anadolu Ýmam Hatip Lisesi;94.19;80.31;90.34;
YENÝMAHALLE (MERKEZ);ÝNÞAAT TEKNOLOJÝSÝ ALANI;Mimar Sinan Mesleki ve Teknik Anadolu Lisesi;44.19;46.8;91.23;
AKYURT;HAFIZLIK PROJESÝ (Ýlahiyat Odaklý Program);Muhammed Hamdi Yazýr Anadolu Ýmam Hatip Lisesi;97.82;0;91.65;
ALTINDAÐ (MERKEZ);FEN VE SOSYAL BÝLÝMLER PROGRAMI;Yýldýrým Beyazýt Anadolu Ýmam Hatip Lisesi;92.95;87.71;91.96;
GÖLBAÞI;TARIM ALANI;Karaali Mesleki ve Teknik Anadolu Lisesi;0;87.04;93.16;
ÇANKAYA (MERKEZ);FEN VE SOSYAL BÝLÝMLER PROGRAMI;Nurten Uþan Anadolu Ýmam Hatip Lisesi;77.43;90.14;93.29;
MAMAK (MERKEZ);FEN VE SOSYAL BÝLÝMLER PROGRAMI;Osman Yüksel Serdengeçti Kýz Anadolu Ýmam Hatip Lisesi;0;83.6;93.61;
BEYPAZARI;FEN VE SOSYAL BÝLÝMLER PROGRAMI;Þehit Hacý Kazým Ozan Kýz Anadolu Ýmam Hatip Lisesi;96.74;94.94;95.73;
HAYMANA;FEN VE SOSYAL BÝLÝMLER PROGRAMI;Haymana Anadolu Ýmam Hatip Lisesi;91.5;97.64;96.21;
KEÇÝÖREN (MERKEZ);BÝYOMEDÝKAL CÝHAZ TEKNOLOJÝLERÝ ALANI;Baðlum Þehit Oðuz Kaan Usta Mesleki ve Teknik Anadolu Lisesi;76.8;97.64;97.37;
NALLIHAN;LABORATUVAR HÝZMETLERÝ ALANI;Nallýhan Þehit Hulki Beydili Mesleki ve Teknik Anadolu Lisesi;89.77;96.75;97.61;
YENÝMAHALLE (MERKEZ);GAZETECÝLÝK ALANI;Batýkent Þevket Evliyagil Mesleki ve Teknik Anadolu Lisesi;0;91.28;97.62;
KAHRAMANKAZAN;FEN VE SOSYAL BÝLÝMLER PROGRAMI;Kahramankazan Fuat Erkmen Anadolu Ýmam Hatip Lisesi;89.29;89.63;97.68;
POLATLI;TARIM ALANI;Polatlý Þehit Can Çalýþkan Mesleki ve Teknik Anadolu Lisesi;95.43;95.23;97.7;
ALTINDAÐ (MERKEZ);GIDA TEKNOLOJÝSÝ ALANI;Atatürk Mesleki ve Teknik Anadolu Lisesi;55.43;56.25;98.26;
YENÝMAHALLE (MERKEZ);KONAKLAMA VE SEYAHAT HÝZMETLERÝ ALANI (SINAVLI);Ankara Mesleki ve Teknik Anadolu Lisesi;99.44;43.59;99.22;
ÇANKAYA (MERKEZ);KONAKLAMA VE SEYAHAT HÝZMETLERÝ ALANI (SINAVLI);Çankaya Borsa Ýstanbul Mesleki ve Teknik Anadolu Lisesi;99.7;81.34;99.63;
YENÝMAHALLE (MERKEZ);YÝYECEK ÝÇECEK HÝZMETLERÝ ALANI (SINAVLI);Ankara Mesleki ve Teknik Anadolu Lisesi;99.44;43.59;99.71;
KALECÝK;TARIM ALANI;Kalecik Þehit Mehmet Yýldýrým Mesleki ve Teknik Anadolu Lisesi;97.73;80.79;99.84;
