İLÇE,OKUL ADI,2022,2023,2024,2025 Tahmin,OKUL TÜRÜ,ALAN
MAMAK (MERKEZ),Prof. Dr. Rağıp Üner Mesleki ve Teknik Anadolu Lisesi,27.3,27.02,27.77,,Anadolu Teknik Programı,SAĞLIK HİZMETLERİ ALANI
YENİMAHALLE (MERKEZ),Batıkent Şehit Demet Sezen Kız Anadolu İmam Hatip Lisesi,20.39,17.99,28.01,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
YENİMAHALLE (MERKEZ),Yenimahalle Zeynep-Salih Alp Mesleki ve Teknik Anadolu Lisesi,48.05,48.55,28.63,,Anadolu Meslek Programı,BİLİŞİM TEKNOLOJİLERİ ALANI (SINAVLI)
POLATLI,Polatlı Mesleki ve Teknik Anadolu Lisesi,35.29,34.65,31.29,,Anadolu Teknik Programı,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI
SİNCAN (MERKEZ),Sincan Anadolu İmam Hatip Lisesi,29.71,31.91,31.58,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
YENİMAHALLE (MERKEZ),Ostim Şehit Alper Zor Mesleki ve Teknik Anadolu Lisesi,40.81,35.24,31.88,,Anadolu Teknik Programı,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI
KEÇİÖREN (MERKEZ),Kanuni Mesleki ve Teknik Anadolu Lisesi,34.74,30.96,31.89,,Anadolu Teknik Programı,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI
KIZILCAHAMAM,Bizim Anadolu Vakfı Gürcan Kız Anadolu İmam Hatip Lisesi,0.0,0.0,32.01,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
SİNCAN (MERKEZ),Şehit Özgür Can İnce Mesleki ve Teknik Anadolu Lisesi,41.24,38.2,33.42,,Anadolu Teknik Programı,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI
ÇANKAYA (MERKEZ),Özel Harekat Şehitleri Anadolu İmam Hatip Lisesi,53.26,41.14,33.87,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
KEÇİÖREN (MERKEZ),Keçiören Anadolu İmam Hatip Lisesi,34.85,36.46,34.52,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
GÖLBAŞI,Uluslararası Millî İrade Kız Anadolu İmam Hatip Lisesi,66.01,42.89,34.89,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
YENİMAHALLE (MERKEZ),Demetevler Kız Anadolu İmam Hatip Lisesi,26.32,33.95,34.99,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
KEÇİÖREN (MERKEZ),Keçiören Borsa İstanbul Mesleki ve Teknik Anadolu Lisesi,38.06,34.97,35.18,,Anadolu Teknik Programı,BİLİŞİM TEKNOLOJİLERİ ALANI
SİNCAN (MERKEZ),Şehit Özgür Can İnce Mesleki ve Teknik Anadolu Lisesi,41.24,38.2,35.98,,Anadolu Teknik Programı,MOTORLU ARAÇLAR TEKNOLOJİSİ ALANI
ÇUBUK,Fatih Sultan Mehmet Mesleki ve Teknik Anadolu Lisesi,48.89,47.5,37.17,,Anadolu Teknik Programı,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI
ALTINDAĞ (MERKEZ),Mahir İz Anadolu İmam Hatip Lisesi,43.66,41.88,37.92,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
ALTINDAĞ (MERKEZ),İskitler Mesleki ve Teknik Anadolu Lisesi,57.6,50.83,37.95,,Anadolu Teknik Programı,ENDÜSTRİYEL OTOMASYON TEKNOLOJİLERİ ALANI
PURSAKLAR,Güzide Ülker Mesleki ve Teknik Anadolu Lisesi,40.56,39.5,39.18,,Anadolu Teknik Programı,ULAŞTIRMA HİZMETLERİ ALANI
SİNCAN (MERKEZ),Şehit Erdal Koçak Mesleki ve Teknik Anadolu Lisesi,37.32,40.23,40.41,,Anadolu Teknik Programı,ADALET ALANI
ÇANKAYA (MERKEZ),Tapu Kadastro Mesleki ve Teknik Anadolu Lisesi,37.37,39.37,40.94,,Anadolu Teknik Programı,HARİTA-TAPU-KADASTRO ALANI
MAMAK (MERKEZ),Abidinpaşa Mesleki ve Teknik Anadolu Lisesi,36.69,43.24,43.19,,Anadolu Teknik Programı,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI
MAMAK (MERKEZ),Abidinpaşa Mesleki ve Teknik Anadolu Lisesi,36.69,43.24,43.71,,Anadolu Teknik Programı,BİYOMEDİKAL CİHAZ TEKNOLOJİLERİ ALANI
ALTINDAĞ (MERKEZ),Ulus Mesleki ve Teknik Anadolu Lisesi,51.73,48.64,44.54,,Anadolu Teknik Programı,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI
ALTINDAĞ (MERKEZ),Ankara Mesleki ve Teknik Anadolu Lisesi,41.91,43.59,44.58,,Anadolu Teknik Programı,ADALET ALANI
KIZILCAHAMAM,Şehit Zekeriya Yurdakul Anadolu İmam Hatip Lisesi,89.76,89.63,44.59,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
GÖLBAŞI,Şehit Sebahattin Koçak Kız Anadolu İmam Hatip Lisesi,49.14,42.97,44.66,,Anadolu İmam Hatip Lisesi,AİHL ÇOCUK GELİŞİMİ VE EĞİTİMİ PROGRAMI
ŞEREFLİKOÇHİSAR,Şereflikoçhisar Anadolu İmam Hatip Lisesi,74.95,64.74,46.49,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
AKYURT,Muhammed Hamdi Yazır Anadolu İmam Hatip Lisesi,97.82,0.0,46.57,,Hazırlık Sınıfı Bulunan Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
POLATLI,Polatlı Anadolu İmam Hatip Lisesi,38.28,42.8,47.08,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
YENİMAHALLE (MERKEZ),Yenimahalle Zeynep-Salih Alp Mesleki ve Teknik Anadolu Lisesi,48.05,48.55,47.09,,Anadolu Teknik Programı,GRAFİK VE FOTOĞRAF ALANI
ÇANKAYA (MERKEZ),Balgat Mesleki ve Teknik Anadolu Lisesi,52.48,47.93,48.47,,Anadolu Teknik Programı,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI
GÖLBAŞI,Gölbaşı Mesleki ve Teknik Anadolu Lisesi,52.18,51.13,49.65,,Anadolu Teknik Programı,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI
YENİMAHALLE (MERKEZ),Yenimahalle Zeynep-Salih Alp Mesleki ve Teknik Anadolu Lisesi,48.05,48.55,50.99,,Anadolu Meslek Programı,YİYECEK İÇECEK HİZMETLERİ ALANI (SINAVLI)
YENİMAHALLE (MERKEZ),Mehmet Rüştü Uzel Mesleki ve Teknik Anadolu Lisesi,62.8,57.42,51.76,,Anadolu Teknik Programı,KİMYA TEKNOLOJİSİ ALANI
KEÇİÖREN (MERKEZ),Şehit Mehmet Karakaşoğlu Mesleki ve Teknik Anadolu Lisesi,52.26,49.93,52.5,,Anadolu Teknik Programı,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI
ALTINDAĞ (MERKEZ),Atatürk Mesleki ve Teknik Anadolu Lisesi,55.43,56.25,54.43,,Anadolu Meslek Programı,YİYECEK İÇECEK HİZMETLERİ ALANI (SINAVLI)
MAMAK (MERKEZ),Ege Mesleki ve Teknik Anadolu Lisesi,0.0,52.63,54.85,,Anadolu Teknik Programı,YENİLENEBİLİR ENERJİ TEKNOLOJİLERİ ALANI
SİNCAN (MERKEZ),Başkent OSB Mesleki ve Teknik Anadolu Lisesi,0.0,51.97,55.52,,Anadolu Meslek Programı,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI (SINAVLI)
AKYURT,Akyurt Şükrü Acar Anadolu İmam Hatip Lisesi,33.51,87.47,56.28,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
KEÇİÖREN (MERKEZ),Kalaba Kız Mesleki ve Teknik Anadolu Lisesi,0.0,0.0,57.35,,Anadolu Meslek Programı,ÇOCUK GELİŞİMİ VE EĞİTİMİ ALANI (SINAVLI)
ÇANKAYA (MERKEZ),Borsa İstanbul Mehmet Akif Ersoy Mesleki ve Teknik Anadolu Lisesi,43.19,48.96,60.31,,Anadolu Teknik Programı,LABORATUVAR HİZMETLERİ ALANI
ÇANKAYA (MERKEZ),Balgat Mesleki ve Teknik Anadolu Lisesi,52.48,47.93,60.32,,Anadolu Teknik Programı,ENDÜSTRİYEL OTOMASYON TEKNOLOJİLERİ ALANI
PURSAKLAR,Pursaklar Kız Mesleki ve Teknik Anadolu Lisesi,0.0,0.0,60.62,,Anadolu Teknik Programı,ÇOCUK GELİŞİMİ VE EĞİTİMİ ALANI
BEYPAZARI,Beypazarı Fatih Mesleki ve Teknik Anadolu Lisesi,62.62,65.64,61.23,,Anadolu Meslek Programı,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI (SINAVLI)
MAMAK (MERKEZ),Ege Mesleki ve Teknik Anadolu Lisesi,0.0,52.63,61.64,,Anadolu Teknik Programı,ENDÜSTRİYEL OTOMASYON TEKNOLOJİLERİ ALANI
KEÇİÖREN (MERKEZ),Aydınlıkevler Mesleki ve Teknik Anadolu Lisesi,47.3,49.48,62.4,,Anadolu Teknik Programı,MUHASEBE VE FİNANSMAN ALANI
ÇANKAYA (MERKEZ),Türk Telekom Mesleki ve Teknik Anadolu Lisesi,40.68,39.4,63.63,,Anadolu Teknik Programı,RADYO-TELEVİZYON ALANI
BEYPAZARI,Beypazarı Şehit Sefa Tiftik Anadolu İmam Hatip Lisesi,92.87,96.22,63.67,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
KEÇİÖREN (MERKEZ),Bağlum Şehit Yakup Çapat Anadolu İmam Hatip Lisesi,83.36,84.4,67.31,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
SİNCAN (MERKEZ),Sincan Ahmet Andiçen Mesleki ve Teknik Anadolu Lisesi,0.0,65.35,68.05,,Anadolu Meslek Programı,MUHASEBE VE FİNANSMAN ALANI (SINAVLI)
KAHRAMANKAZAN,Kahramankazan Kız Anadolu İmam Hatip Lisesi,60.79,61.72,68.36,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
ALTINDAĞ (MERKEZ),Altındağ Mesleki ve Teknik Anadolu Lisesi,74.53,69.53,68.97,,Anadolu Teknik Programı,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI
GÖLBAŞI,Mogan Mesleki ve Teknik Anadolu Lisesi,74.86,63.66,69.32,,Anadolu Meslek Programı,YİYECEK İÇECEK HİZMETLERİ ALANI (SINAVLI)
ÇANKAYA (MERKEZ),Çankaya Borsa İstanbul Mesleki ve Teknik Anadolu Lisesi,99.7,81.34,69.76,,Anadolu Meslek Programı,YİYECEK İÇECEK HİZMETLERİ ALANI (SINAVLI)
GÖLBAŞI,Mogan Mesleki ve Teknik Anadolu Lisesi,74.86,63.66,70.07,,Anadolu Meslek Programı,KONAKLAMA VE SEYAHAT HİZMETLERİ ALANI (SINAVLI)
YENİMAHALLE (MERKEZ),Mimar Sinan Mesleki ve Teknik Anadolu Lisesi,44.19,46.8,71.61,,Anadolu Teknik Programı,HARİTA-TAPU-KADASTRO ALANI
ETİMESGUT (MERKEZ),Bağlıca Şehit Kalender Özdemir Anadolu İmam Hatip Lisesi,61.53,57.33,74.79,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
YENİMAHALLE (MERKEZ),Yenimahalle Zeynep-Salih Alp Mesleki ve Teknik Anadolu Lisesi,48.05,48.55,75.79,,Anadolu Meslek Programı,RADYO-TELEVİZYON ALANI (SINAVLI)
MAMAK (MERKEZ),Türközü Oğuzhan Mesleki ve Teknik Anadolu Lisesi,80.89,82.27,76.56,,Anadolu Teknik Programı,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI
GÖLBAŞI,Mehmet Akif Ersoy Anadolu İmam Hatip Lisesi,55.34,59.8,79.68,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
AYAŞ,Abdülhamid Han Anadolu İmam Hatip Lisesi,83.61,71.07,80.02,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
NALLIHAN,Nallıhan Fettah Güngör Mesleki ve Teknik Anadolu Lisesi,72.73,90.71,80.8,,Anadolu Teknik Programı,TARIM ALANI
YENİMAHALLE (MERKEZ),Çiğdemtepe Şehit Mehmet Coşkun Kılıç Mesleki ve Teknik Anadolu Lisesi,80.45,74.91,83.01,,Anadolu Teknik Programı,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI
MAMAK (MERKEZ),Battalgazi Mesleki ve Teknik Anadolu Lisesi,77.6,72.45,86.82,,Anadolu Teknik Programı,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI
MAMAK (MERKEZ),Şehit Nuri Pamir Anadolu İmam Hatip Lisesi,98.96,91.18,87.49,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
NALLIHAN,Nallıhan Fettah Güngör Mesleki ve Teknik Anadolu Lisesi,72.73,90.71,89.09,,Anadolu Teknik Programı,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI
ELMADAĞ,Elmadağ Anadolu İmam Hatip Lisesi,82.66,94.84,89.21,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
ETİMESGUT (MERKEZ),Eryaman Şehit Okan Koç Anadolu İmam Hatip Lisesi,94.19,80.31,90.34,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
YENİMAHALLE (MERKEZ),Mimar Sinan Mesleki ve Teknik Anadolu Lisesi,44.19,46.8,91.23,,Anadolu Teknik Programı,İNŞAAT TEKNOLOJİSİ ALANI
AKYURT,Muhammed Hamdi Yazır Anadolu İmam Hatip Lisesi,97.82,0.0,91.65,,Anadolu İmam Hatip Lisesi,HAFIZLIK PROJESİ (İlahiyat Odaklı Program)
ALTINDAĞ (MERKEZ),Yıldırım Beyazıt Anadolu İmam Hatip Lisesi,92.95,87.71,91.96,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
GÖLBAŞI,Karaali Mesleki ve Teknik Anadolu Lisesi,0.0,87.04,93.16,,Anadolu Meslek Programı,TARIM ALANI
ÇANKAYA (MERKEZ),Nurten Uşan Anadolu İmam Hatip Lisesi,77.43,90.14,93.29,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
MAMAK (MERKEZ),Osman Yüksel Serdengeçti Kız Anadolu İmam Hatip Lisesi,0.0,83.6,93.61,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
BEYPAZARI,Şehit Hacı Kazım Ozan Kız Anadolu İmam Hatip Lisesi,96.74,94.94,95.73,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
HAYMANA,Haymana Anadolu İmam Hatip Lisesi,91.5,97.64,96.21,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
KEÇİÖREN (MERKEZ),Bağlum Şehit Oğuz Kaan Usta Mesleki ve Teknik Anadolu Lisesi,76.8,97.64,97.37,,Anadolu Teknik Programı,BİYOMEDİKAL CİHAZ TEKNOLOJİLERİ ALANI
NALLIHAN,Nallıhan Şehit Hulki Beydili Mesleki ve Teknik Anadolu Lisesi,89.77,96.75,97.61,,Anadolu Teknik Programı,LABORATUVAR HİZMETLERİ ALANI
YENİMAHALLE (MERKEZ),Batıkent Şevket Evliyagil Mesleki ve Teknik Anadolu Lisesi,0.0,91.28,97.62,,Anadolu Teknik Programı,GAZETECİLİK ALANI
KAHRAMANKAZAN,Kahramankazan Fuat Erkmen Anadolu İmam Hatip Lisesi,89.29,89.63,97.68,,Anadolu İmam Hatip Lisesi,FEN VE SOSYAL BİLİMLER PROGRAMI
POLATLI,Polatlı Şehit Can Çalışkan Mesleki ve Teknik Anadolu Lisesi,95.43,95.23,97.7,,Anadolu Teknik Programı,TARIM ALANI
ALTINDAĞ (MERKEZ),Atatürk Mesleki ve Teknik Anadolu Lisesi,55.43,56.25,98.26,,Anadolu Teknik Programı,GIDA TEKNOLOJİSİ ALANI
YENİMAHALLE (MERKEZ),Ankara Mesleki ve Teknik Anadolu Lisesi,99.44,43.59,99.22,,Anadolu Meslek Programı,KONAKLAMA VE SEYAHAT HİZMETLERİ ALANI (SINAVLI)
ÇANKAYA (MERKEZ),Çankaya Borsa İstanbul Mesleki ve Teknik Anadolu Lisesi,99.7,81.34,99.63,,Anadolu Meslek Programı,KONAKLAMA VE SEYAHAT HİZMETLERİ ALANI (SINAVLI)
YENİMAHALLE (MERKEZ),Ankara Mesleki ve Teknik Anadolu Lisesi,99.44,43.59,99.71,,Anadolu Meslek Programı,YİYECEK İÇECEK HİZMETLERİ ALANI (SINAVLI)
KALECİK,Kalecik Şehit Mehmet Yıldırım Mesleki ve Teknik Anadolu Lisesi,97.73,80.79,99.84,,Anadolu Teknik Programı,TARIM ALANI
