İLÇE,OKUL ADI,2022,2023,2024,2025 Tahmin,ALAN,OKUL TÜRÜ
ÇANKAYA (MERKEZ),Ankara Fen Lisesi,0.11,0.08,0.08,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
ÇANKAYA (MERKEZ),Prof. Dr. Aziz Sancar Fen Lisesi,1.27,0.53,0.29,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
PURSAKLAR,Ankara Pursaklar Fen Lisesi,0.59,0.41,0.33,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
YENİMAHALLE (MERKEZ),Atatürk Anadolu Lisesi,0.96,0.84,0.91,,ANADOLU LİSESİ,Anadolu Lisesi
ELMADAĞ,Özdemir Bayraktar Havacılık ve Uzay Teknolojileri Mesleki ve Teknik Anadolu Lisesi,0.0,1.02,0.96,,HAVACILIK VE UZAY TEKNOLOJİSİ,Anadolu Teknik Programı
ÇANKAYA (MERKEZ),Cumhuriyet Fen Lisesi,1.31,1.02,1.09,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
SİNCAN (MERKEZ),Ankara Erman Ilıcak Fen Lisesi,3.19,1.63,1.13,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
KEÇİÖREN (MERKEZ),Keçiören Vatansever Şehit Tümgeneral Aydoğan Aydın Fen Lisesi,1.42,1.44,1.31,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
YENİMAHALLE (MERKEZ),Yenimahalle Fen Lisesi,2.13,1.71,1.52,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
YENİMAHALLE (MERKEZ),ASELSAN Mesleki ve Teknik Anadolu Lisesi,2.67,2.05,1.73,,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı
ETİMESGUT (MERKEZ),Özkent Akbilek Fen Lisesi,2.53,2.25,1.9,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
YENİMAHALLE (MERKEZ),ASELSAN Mesleki ve Teknik Anadolu Lisesi,2.67,2.05,2.38,,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI,Anadolu Teknik Programı
ÇANKAYA (MERKEZ),Ankara Atatürk Lisesi,3.19,2.86,2.46,,ANADOLU LİSESİ,Hazırlık Sınıfı Bulunan Anadolu Lisesi
ÇANKAYA (MERKEZ),Gazi Anadolu Lisesi,2.83,2.86,2.72,,ANADOLU LİSESİ,Anadolu Lisesi
ÇANKAYA (MERKEZ),Mehmet Emin Resulzade Anadolu Lisesi,3.06,3.05,3.03,,ANADOLU LİSESİ,Anadolu Lisesi
ETİMESGUT (MERKEZ),Şehit Oğuzhan Yaşar Anadolu Lisesi,4.04,3.6,3.3,,ANADOLU LİSESİ,Anadolu Lisesi
ÇANKAYA (MERKEZ),Dr.Binnaz Ege-Dr.Rıdvan Ege Anadolu Lisesi,3.83,3.6,3.49,,ANADOLU LİSESİ,Anadolu Lisesi
ÇANKAYA (MERKEZ),Hacı Ömer Tarman Anadolu Lisesi,4.48,4.39,4.04,,ANADOLU LİSESİ,Anadolu Lisesi
YENİMAHALLE (MERKEZ),Nermin Mehmet Çekiç Anadolu Lisesi,4.92,4.48,4.2,,ANADOLU LİSESİ,Anadolu Lisesi
KEÇİÖREN (MERKEZ),Vecihi Hürkuş Anadolu lisesi,5.25,4.73,4.29,,ANADOLU LİSESİ,Anadolu Lisesi
ÇANKAYA (MERKEZ),Hacı Ömer Tarman Anadolu Lisesi,4.48,4.76,4.44,,ANADOLU LİSESİ,Anadolu Lisesi
YENİMAHALLE (MERKEZ),Tevfik İleri Anadolu İmam Hatip Lisesi,5.77,4.54,4.77,,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi
MAMAK (MERKEZ),Mamak Fen Lisesi,5.36,4.84,4.96,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
YENİMAHALLE (MERKEZ),Tevfik İleri Anadolu İmam Hatip Lisesi,18.88,5.37,5.22,,FEN VE SOSYAL BİLİMLER PROGRAMI,Hazırlık Sınıfı Bulunan Anadolu İmam Hatip Lisesi
ÇANKAYA (MERKEZ),Ayrancı Anadolu Lisesi,5.95,5.51,5.31,,ANADOLU LİSESİ,Anadolu Lisesi
ETİMESGUT (MERKEZ),Cezeri Yeşil Teknoloji Mesleki ve Teknik Anadolu Lisesi,7.45,6.22,5.35,,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı
SİNCAN (MERKEZ),Süleyman Demirel Anadolu Lisesi,6.52,5.93,6.15,,ANADOLU LİSESİ,Anadolu Lisesi
ÇANKAYA (MERKEZ),Betül Can Anadolu Lisesi,6.09,6.2,6.17,,ANADOLU LİSESİ,Anadolu Lisesi
ALTINDAĞ (MERKEZ),Altındağ Yıldırım Beyazıt Fen Lisesi,6.35,6.28,6.18,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
YENİMAHALLE (MERKEZ),Mustafa Azmi Doğan Anadolu Lisesi,7.25,6.8,6.47,,ANADOLU LİSESİ,Anadolu Lisesi
ETİMESGUT (MERKEZ),Cezeri Yeşil Teknoloji Mesleki ve Teknik Anadolu Lisesi,9.66,7.74,6.86,,YENİLENEBİLİR ENERJİ TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı
ÇANKAYA (MERKEZ),Ayhan Sümer Anadolu Lisesi,6.88,6.88,6.88,,ANADOLU LİSESİ,Anadolu Lisesi
KEÇİÖREN (MERKEZ),Aydınlıkevler Anadolu Lisesi,7.31,7.02,7.04,,ANADOLU LİSESİ,Anadolu Lisesi
ALTINDAĞ (MERKEZ),Ankara Lisesi,7.57,7.14,7.14,,ANADOLU LİSESİ,Anadolu Lisesi
ÇANKAYA (MERKEZ),Ayrancı Anadolu Lisesi (Çince),7.18,7.06,7.16,,ANADOLU LİSESİ,Anadolu Lisesi
ÇANKAYA (MERKEZ),Ümitköy Anadolu Lisesi,7.88,7.06,7.23,,ANADOLU LİSESİ,Anadolu Lisesi
ETİMESGUT (MERKEZ),Şehit Ömer Halisdemir Anadolu Lisesi,8.24,7.66,7.23,,ANADOLU LİSESİ,Anadolu Lisesi
KAHRAMANKAZAN,Mustafa Hakan Güvençer Fen Lisesi,8.37,8.19,7.61,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
SİNCAN (MERKEZ),Fatih Anadolu Lisesi,9.74,8.54,8.47,,ANADOLU LİSESİ,Anadolu Lisesi
YENİMAHALLE (MERKEZ),Şehit Ömer Halisdemir Anadolu İmam Hatip Lisesi,10.87,9.22,8.7,,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi
PURSAKLAR,Pursaklar Ayyıldız Anadolu Lisesi,8.63,8.54,8.74,,ANADOLU LİSESİ,Anadolu Lisesi
POLATLI,Polatlı TOBB Fen Lisesi,8.75,8.38,8.77,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
GÖLBAŞI,Gölbaşı Anadolu Lisesi,8.93,9.2,8.85,,ANADOLU LİSESİ,Anadolu Lisesi
MAMAK (MERKEZ),Yavuz Sultan Selim Anadolu Lisesi,9.07,9.06,8.92,,ANADOLU LİSESİ,Anadolu Lisesi
ÇUBUK,Meliha Hasanali Bostan Çubuk Fen Lisesi,8.85,8.82,8.95,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
ALTINDAĞ (MERKEZ),Altındağ Gazi Anadolu Lisesi,11.53,10.82,9.65,,ANADOLU LİSESİ,Anadolu Lisesi
YENİMAHALLE (MERKEZ),Şehit Cengiz Polat Anadolu İmam Hatip Lisesi,14.23,11.26,9.94,,FEN VE TEKNOLOJİ PROGRAMI,Hazırlık Sınıfı Bulunan Anadolu İmam Hatip Lisesi
ÇANKAYA (MERKEZ),Ankara Türk Telekom Sosyal Bilimler Lisesi,10.78,10.29,10.09,,,Sosyal Bilimler Lisesi
KEÇİÖREN (MERKEZ),Aktepe Şehit Köksal Kaşaltı Anadolu lisesi,12.06,11.33,10.25,,ANADOLU LİSESİ,Anadolu Lisesi
KIZILCAHAMAM,TUSAŞ Şehit Hakan Gülşen Mesleki ve Teknik Anadolu Lisesi,14.52,11.95,10.78,,UÇAK BAKIM ALANI,Anadolu Teknik Programı
SİNCAN (MERKEZ),Erkan - Volkan Yiğit Anadolu İmam Hatip Lisesi,13.97,11.51,11.26,,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi
ELMADAĞ,Hasanoğlan Atatürk Fen Lisesi,11.14,10.27,11.37,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
MAMAK (MERKEZ),Çağrıbey Anadolu Lisesi,11.09,12.08,11.45,,ANADOLU LİSESİ,Anadolu Lisesi
BEYPAZARI,Hatice-Cemil Ercan Fen Lisesi,12.94,11.69,11.5,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
YENİMAHALLE (MERKEZ),Teknopark Ankara İvedik OSB Mesleki ve Teknik Anadolu Lisesi (Teknik.Elektrik),12.42,11.49,11.62,,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı
YENİMAHALLE (MERKEZ),Teknopark Ankara İvedik OSB Mesleki ve Teknik Anadolu Lisesi (Teknik.Bilşm),13.05,11.88,11.95,,BİLİŞİM TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı
YENİMAHALLE (MERKEZ),Şehit Cengiz Polat Anadolu İmam Hatip Lisesi,14.23,11.26,12.35,,FEN VE TEKNOLOJİ PROGRAMI,Hazırlık Sınıfı Bulunan Anadolu İmam Hatip Lisesi
KEÇİÖREN (MERKEZ),Keçiören Sosyal Bilimler Lisesi,11.08,12.34,12.94,,SOSYAL BİLİMLER ,Sosyal Bilimler Lisesi
ÇANKAYA (MERKEZ),Hasan Ali Yücel Sosyal Bilimler Lisesi,13.06,13.12,12.98,,SOSYAL BİLİMLER ,Sosyal Bilimler Lisesi
ALTINDAĞ (MERKEZ),Piri Reis Anadolu Lisesi,15.8,13.77,13.11,,ANADOLU LİSESİ,Anadolu Lisesi
MAMAK (MERKEZ),Başkent Anadolu Lisesi,13.46,13.66,13.32,,ANADOLU LİSESİ,Anadolu Lisesi
YENİMAHALLE (MERKEZ),Gazi Mesleki ve Teknik Anadolu Lisesi (Uçak),14.1,14.02,13.97,,UÇAK BAKIM ALANI,Anadolu Teknik Programı
YENİMAHALLE (MERKEZ),Teknopark Ankara İvedik OSB Mesleki ve Teknik Anadolu Lisesi (Meslek.Elektrik),0.0,16.99,14.11,,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI (SINAVLI),Anadolu Meslek Programı
YENİMAHALLE (MERKEZ),Gazi Mesleki ve Teknik Anadolu Lisesi (Bilişim),13.66,13.44,14.13,,BİLİŞİM TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı
YENİMAHALLE (MERKEZ),Teknopark Ankara İvedik OSB Mesleki ve Teknik Anadolu Lisesi (Meslek.Bilşm),0.0,16.91,14.38,,BİLİŞİM TEKNOLOJİLERİ ALANI (SINAVLI),Anadolu Meslek Programı
YENİMAHALLE (MERKEZ),Batıkent Şehit Demet Sezen Kız Anadolu İmam Hatip Lisesi,20.39,17.99,14.46,,FEN VE SOSYAL BİLİMLER PROGRAMI,Hazırlık Sınıfı Bulunan Anadolu İmam Hatip Lisesi
ŞEREFLİKOÇHİSAR,Yavuz Sultan Selim Fen Lisesi,14.78,14.87,15.15,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
YENİMAHALLE (MERKEZ),Gazi Mesleki ve Teknik Anadolu Lisesi (Motor),18.45,16.98,15.37,,MOTORLU ARAÇLAR TEKNOLOJİSİ ALANI,Anadolu Teknik Programı
ETİMESGUT (MERKEZ),Sezai Karakoç Anadolu Lisesi,15.99,15.46,15.97,,ANADOLU LİSESİ,Anadolu Lisesi
YENİMAHALLE (MERKEZ),Tevfik İleri Anadolu İmam Hatip Lisesi (Hafızlık),18.88,21.39,15.99,,HAFIZLIK PROJESİ (Fen ve Sosyal Bilimler Programı),Anadolu İmam Hatip Lisesi
KEÇİÖREN (MERKEZ),Atatürk Anadolu İmam Hatip Lisesi,19.03,17.99,16.1,,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi
ALTINDAĞ (MERKEZ),Sabahattin Zaim Sosyal Bilimler Lisesi,17.94,18.82,16.63,,SOSYAL BİLİMLER ,Sosyal Bilimler Lisesi
YENİMAHALLE (MERKEZ),Teknopark Ankara İvedik OSB Mesleki ve Teknik Anadolu Lisesi (Meslek.Mak),0.0,18.15,16.64,,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI (SINAVLI),Anadolu Meslek Programı
POLATLI,Polatlı Anadolu Lisesi,18.33,17.13,16.97,,ANADOLU LİSESİ,Anadolu Lisesi
ÇUBUK,Şehit Ömer Takdemir Anadolu İmam Hatip Lisesi,18.7,20.27,17.71,,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi
ETİMESGUT (MERKEZ),Elvanköy Borsa İstanbul Mesleki ve Teknik Anadolu Lisesi,18.87,18.15,18.3,,BİLİŞİM TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı
KALECİK,Mehmet Doğan Fen Lisesi,16.49,16.61,18.48,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
ÇANKAYA (MERKEZ),Ümitköy Kız Anadolu İmam Hatip Lisesi,40.88,38.16,18.68,,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi
NALLIHAN,Bilal Güngör Fen Lisesi,18.48,18.61,18.97,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
YENİMAHALLE (MERKEZ),Yenimahalle Şehit Mehmet Şengül Mesleki ve Teknik Anadolu Lisesi (Bilişim),21.41,19.96,19.45,,BİLİŞİM TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı
ALTINDAĞ (MERKEZ),Altındağ Anadolu İmam Hatip Lisesi,20.68,20.33,19.79,,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi
YENİMAHALLE (MERKEZ),Yenimahalle Şehit Mehmet Şengül Mesleki ve Teknik Anadolu Lisesi (Elekt.),26.03,22.25,19.85,,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı
ÇUBUK,Çubuk Yıldırım Beyazıt Anadolu Lisesi,20.7,21.79,19.9,,ANADOLU LİSESİ,Anadolu Lisesi
ÇANKAYA (MERKEZ),Ümitköy Anadolu İmam Hatip Lisesi,37.25,22.73,19.94,,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi
SİNCAN (MERKEZ),Fatih Mesleki ve Teknik Anadolu Lisesi,26.53,23.18,20.4,,ELEKTRİK-ELEKTRONİK TEKNOLOJİSİ ALANI,Anadolu Teknik Programı
KEÇİÖREN (MERKEZ),Keçiören İbn-i Sina Mesleki ve Teknik Anadolu Lisesi,18.97,21.13,20.99,,SAĞLIK HİZMETLERİ ALANI,Anadolu Teknik Programı
KEÇİÖREN (MERKEZ),Şehit Ahmet Özsoy Kız Anadolu İmam Hatip Lisesi,25.82,21.24,21.19,,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi
YENİMAHALLE (MERKEZ),Yenimahalle Şehit Mehmet Şengül Mesleki ve Teknik Anadolu Lisesi (Makine),32.54,25.79,21.35,,MAKİNE VE TASARIM TEKNOLOJİSİ ALANI,Anadolu Teknik Programı
PURSAKLAR,Pursaklar Anadolu İmam Hatip Lisesi,24.52,23.32,21.45,,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi
ALTINDAĞ (MERKEZ),Ankara Kız Anadolu İmam Hatip Lisesi,32.31,25.92,22.58,,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi
GÜDÜL,Hasan Hüseyin Akdede Fen Lisesi,21.2,21.6,23.14,,FEN BİLİMLERİ ALANI (FEN LİS.),Fen Lisesi
AKYURT,Yıldırım Beyazıt Anadolu Lisesi,23.47,25.64,23.21,,ANADOLU LİSESİ,Anadolu Lisesi
GÖLBAŞI,Şehit Sebahattin Koçak Kız Anadolu İmam Hatip Lisesi,49.14,42.97,23.34,,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi
MAMAK (MERKEZ),Mamak Anadolu İmam Hatip Lisesi,28.49,25.62,24.03,,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi
ELMADAĞ,Gazi Şahin Anadolu Lisesi,25.77,24.13,25.6,,ANADOLU LİSESİ,Anadolu Lisesi
KEÇİÖREN (MERKEZ),Mustafa Asım Köksal Anadolu İmam Hatip Lisesi,33.09,30.45,26.0,,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi
YENİMAHALLE (MERKEZ),Şehit Murat Üçöz Mesleki ve Teknik Anadolu Lisesi,0.0,26.43,26.15,,YENİLENEBİLİR ENERJİ TEKNOLOJİLERİ ALANI,Anadolu Teknik Programı
YENİMAHALLE (MERKEZ),Teknopark Ankara İvedik OSB Mesleki ve Teknik Anadolu Lisesi (Meslek.Plastk),0.0,27.21,26.54,,PLASTİK TEKNOLOJİSİ ALANI (SINAVLI),Anadolu Meslek Programı
YENİMAHALLE (MERKEZ),Uluslararası Prof.Dr.Muhammed Hamidullah Anadolu İmam Hatip Lisesi,26.05,25.34,26.89,,FEN VE SOSYAL BİLİMLER PROGRAMI,Anadolu İmam Hatip Lisesi
